$ date -R
Mon, 06 Sep 2021 08:27:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (27151f177827 Merge tag 'perf-tools-for-v5.15-2021-09-04' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 7ba88a2a09f4..27151f177827
Fast-forward
 Documentation/ABI/testing/sysfs-driver-ufs         |  236 +
 drivers/hid/hid-roccat-kone.c                     |   2 +-
 drivers/hid/hid-roccat-kone.h                     |  12 +-
 drivers/iommu/amd/init.c                          |   9 +-
 drivers/macintosh/smu.c                           |   3 +-
 drivers/net/can/flexcan.c                         |  68 ++---
 drivers/net/can/usb/etas_es58x/es581_4.h          |   2 +-
 drivers/net/can/usb/etas_es58x/es58x_fd.h         |   2 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_dcb.c     |   4 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_dcb.h     |  14 +-
 drivers/net/wireless/ath/ath10k/bmi.h             |  10 +-
 drivers/net/wireless/ath/ath10k/htt.h             |   7 +-
 drivers/net/wireless/intel/iwlegacy/commands.h    |   6 +-
 drivers/net/wireless/intel/iwlwifi/dvm/commands.h |   6 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/tx.h    |  12 +-
 drivers/scsi/aic94xx/aic94xx_sds.c                |   6 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                  |   3 +-
 drivers/scsi/qla4xxx/ql4_def.h                    |   4 +-
 drivers/staging/r8188eu/include/ieee80211.h       |   6 +-
 drivers/staging/rtl8712/ieee80211.h               |   4 +-
 drivers/staging/rtl8723bs/include/ieee80211.h     |   6 +-
 fs/btrfs/root-tree.c                              |   6 +-
 fs/hpfs/hpfs.h                                    |   8 +-
 include/linux/compiler-gcc.h                      |   2 -
 include/linux/compiler_types.h                    |   4 -
 include/linux/filter.h                            |   6 +-
 include/linux/fortify-string.h                    |  77 ++++--
 include/linux/ieee80211.h                         |  30 +--
 include/linux/stddef.h                            |  65 ++++-
 include/linux/string.h                            |  44 +++-
 include/linux/thread_info.h                       |   2 +-
 include/scsi/sas.h                                |  12 +-
 include/uapi/drm/mga_drm.h                        |  22 +-
 include/uapi/linux/dlm_device.h                   |   4 +-
 include/uapi/linux/stddef.h                       |  37 +++
 include/uapi/rdma/rdma_user_rxe.h                 |   4 +-
 include/uapi/sound/asoc.h                         |   4 +-
 lib/.gitignore                                    |   2 +
 lib/Kconfig.debug                                 |  11 +
 lib/Makefile                                      |  34 +++
 lib/memcpy_kunit.c                                | 289 ++++++++++++++++++++++
 lib/string.c                                      | 210 +---------------
 lib/string_helpers.c                              | 195 +++++++++++++++
 lib/test_fortify/read_overflow-memchr.c           |   5 +
 lib/test_fortify/read_overflow-memchr_inv.c       |   5 +
 lib/test_fortify/read_overflow-memcmp.c           |   5 +
 lib/test_fortify/read_overflow-memscan.c          |   5 +
 lib/test_fortify/read_overflow2-memcmp.c          |   5 +
 lib/test_fortify/read_overflow2-memcpy.c          |   5 +
 lib/test_fortify/read_overflow2-memmove.c         |   5 +
 lib/test_fortify/test_fortify.h                   |  35 +++
 lib/test_fortify/write_overflow-memcpy.c          |   5 +
 lib/test_fortify/write_overflow-memmove.c         |   5 +
 lib/test_fortify/write_overflow-memset.c          |   5 +
 lib/test_fortify/write_overflow-strcpy-lit.c      |   5 +
 lib/test_fortify/write_overflow-strcpy.c          |   5 +
 lib/test_fortify/write_overflow-strlcpy-src.c     |   5 +
 lib/test_fortify/write_overflow-strlcpy.c         |   5 +
 lib/test_fortify/write_overflow-strncpy-src.c     |   5 +
 lib/test_fortify/write_overflow-strncpy.c         |   5 +
 lib/test_fortify/write_overflow-strscpy.c         |   5 +
 net/xfrm/xfrm_policy.c                            |   4 +-
 net/xfrm/xfrm_user.c                              |   2 +-
 scripts/kernel-doc                                |   9 +
 scripts/test_fortify.sh                           |  59 +++++
 security/Kconfig                                  |   3 +
 77 files changed, 1149 insertions(+), 447 deletions(-)
 create mode 100644 lib/memcpy_kunit.c
 create mode 100644 lib/test_fortify/read_overflow-memchr.c
 create mode 100644 lib/test_fortify/read_overflow-memchr_inv.c
 create mode 100644 lib/test_fortify/read_overflow-memcmp.c
 create mode 100644 lib/test_fortify/read_overflow-memscan.c
 create mode 100644 lib/test_fortify/read_overflow2-memcmp.c
 create mode 100644 lib/test_fortify/read_overflow2-memcpy.c
 create mode 100644 lib/test_fortify/read_overflow2-memmove.c
 create mode 100644 lib/test_fortify/test_fortify.h
 create mode 100644 lib/test_fortify/write_overflow-memcpy.c
 create mode 100644 lib/test_fortify/write_overflow-memmove.c
 create mode 100644 lib/test_fortify/write_overflow-memset.c
 create mode 100644 lib/test_fortify/write_overflow-strcpy-lit.c
 create mode 100644 lib/test_fortify/write_overflow-strcpy.c
 create mode 100644 lib/test_fortify/write_overflow-strlcpy-src.c
 create mode 100644 lib/test_fortify/write_overflow-strlcpy.c
 create mode 100644 lib/test_fortify/write_overflow-strncpy-src.c
 create mode 100644 lib/test_fortify/write_overflow-strncpy.c
 create mode 100644 lib/test_fortify/write_overflow-strscpy.c
 create mode 100644 scripts/test_fortify.sh
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (0f79ce970e79 gnss: drop stray semicolons)
$ git merge gnss/gnss-next
Merge made by the 'recursive' strategy.
 drivers/gnss/mtk.c    | 2 +-
 drivers/gnss/serial.c | 2 +-
 drivers/gnss/sirf.c   | 2 +-
 drivers/gnss/ubx.c    | 2 +-
 4 files changed, 4 insertions(+), 4 deletions(-)
Merging fsi/next (9ab1428dfe2c fsi/sbefifo: Fix reset timeout)
$ git merge fsi/next
Already up to date.
Merging slimbus/for-next (e5c578adcdd9 slimbus: ngd: reset dma setup during runtime pm)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (74f671aed9e7 nvmem: core: Add stubs for nvmem_cell_read_variable_le_u32/64 if !CONFIG_NVMEM)
$ git merge nvmem/for-next
Merge made by the 'recursive' strategy.
 include/linux/nvmem-consumer.h | 14 ++++++++++++++
 1 file changed, 14 insertions(+)
Merging xarray/main (2c7e57a02708 idr test suite: Improve reporting from idr_find_test_1)
$ git merge xarray/main
Already up to date.
Merging hyperv/hyperv-next (9d68cd9120e4 hv_utils: Set the maximum packet size for VSS driver to the length of the receive buffer)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (24ebc044c72e auxdisplay: Replace symbolic permissions with octal permissions)
$ git merge auxdisplay/auxdisplay
Merge made by the 'recursive' strategy.
 .../bindings/auxdisplay/hit,hd44780.yaml           | 31 +++++++++++++++++++++-
 drivers/auxdisplay/cfag12864b.c                    |  2 +-
 drivers/auxdisplay/charlcd.c                       |  4 +--
 drivers/auxdisplay/hd44780.c                       |  2 +-
 drivers/auxdisplay/ks0108.c                        | 18 +++----------
 5 files changed, 36 insertions(+), 21 deletions(-)
Merging kgdb/kgdb/for-next (e868f0a3c4b9 kdb: Rename members of struct kdbtab_t)
$ git merge kgdb/kgdb/for-next
Auto-merging kernel/debug/kdb/kdb_support.c
Merge made by the 'recursive' strategy.
 include/linux/kdb.h             |  27 +-
 kernel/debug/kdb/kdb_bp.c       |  72 ++---
 kernel/debug/kdb/kdb_debugger.c |   1 -
 kernel/debug/kdb/kdb_main.c     | 626 ++++++++++++++++++----------------------
 kernel/debug/kdb/kdb_private.h  |  18 --
 kernel/debug/kdb/kdb_support.c  | 329 ++-------------------
 kernel/trace/trace_kdb.c        |  12 +-
 samples/kdb/kdb_hello.c         |  20 +-
 8 files changed, 385 insertions(+), 720 deletions(-)
Merging hmm/hmm (79fbd3e1241c RDMA: Use the sg_table directly and remove the opencoded version from umem)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (4f45f3404960 spi: spi-altera-dfl: support n5010 feature revision)
$ git merge fpga/for-next
Already up to date.
Merging kunit/test (e73f0f0ee754 Linux 5.14-rc1)
$ git merge kunit/test
Already up to date.
Merging cfi/cfi/next (ff1176468d36 Linux 5.14-rc3)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (acd8e8407b8f kunit: Print test statistics on failure)
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge trivial/for-next
Already up to date.
Merging mhi/mhi-next (813272ed5238 Merge 5.14-rc5 into char-misc-next)
$ git merge mhi/mhi-next
Already up to date.
Merging memblock/for-next (e888fa7bb882 memblock: Check memory add/cap ordering)
$ git merge memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge counters/counters
Already up to date.
Merging rust/rust-next (5d3986cf8ed6 MAINTAINERS: Rust)
$ git merge rust/rust-next
Auto-merging scripts/Makefile.lib
Auto-merging scripts/Makefile.build
Auto-merging samples/Kconfig
Auto-merging lib/vsprintf.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/printk/printk.c
Auto-merging kernel/kallsyms.c
Auto-merging init/Kconfig
Auto-merging include/linux/spinlock.h
Auto-merging include/linux/kallsyms.h
CONFLICT (content): Merge conflict in include/linux/kallsyms.h
Auto-merging arch/riscv/Makefile
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging MAINTAINERS
Resolved 'Makefile' using previous resolution.
Resolved 'include/linux/kallsyms.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3a3daf3cc2ff] Merge remote-tracking branch 'rust/rust-next'
$ git diff -M --stat --summary HEAD^..
 .gitignore                                  |    5 +
 .rustfmt.toml                               |   12 +
 Documentation/doc-guide/kernel-doc.rst      |    3 +
 Documentation/index.rst                     |    1 +
 Documentation/kbuild/kbuild.rst             |    4 +
 Documentation/process/changes.rst           |   13 +
 Documentation/rust/arch-support.rst         |   35 +
 Documentation/rust/assets/favicon-16x16.png |  Bin 0 -> 798 bytes
 Documentation/rust/assets/favicon-32x32.png |  Bin 0 -> 2076 bytes
 Documentation/rust/assets/rust-logo.png     |  Bin 0 -> 53976 bytes
 Documentation/rust/coding.rst               |   92 +
 Documentation/rust/docs.rst                 |  110 +
 Documentation/rust/index.rst                |   20 +
 Documentation/rust/quick-start.rst          |  222 ++
 MAINTAINERS                                 |   14 +
 Makefile                                    |  174 +-
 arch/arm/rust/target.json                   |   28 +
 arch/arm64/rust/target.json                 |   35 +
 arch/powerpc/rust/target.json               |   30 +
 arch/riscv/Makefile                         |    1 +
 arch/riscv/rust/rv32ima.json                |   37 +
 arch/riscv/rust/rv32imac.json               |   37 +
 arch/riscv/rust/rv64ima.json                |   37 +
 arch/riscv/rust/rv64imac.json               |   37 +
 arch/x86/rust/target.json                   |   37 +
 include/linux/kallsyms.h                    |    2 +-
 include/linux/spinlock.h                    |   17 +-
 init/Kconfig                                |   28 +
 kernel/kallsyms.c                           |    7 +
 kernel/livepatch/core.c                     |    4 +-
 kernel/printk/printk.c                      |    5 +-
 lib/Kconfig.debug                           |  144 ++
 lib/vsprintf.c                              |   12 +
 rust/.gitignore                             |    6 +
 rust/Makefile                               |  316 +++
 rust/alloc/README.md                        |   32 +
 rust/alloc/alloc.rs                         |  425 ++++
 rust/alloc/borrow.rs                        |  493 ++++
 rust/alloc/boxed.rs                         | 1728 ++++++++++++++
 rust/alloc/collections/mod.rs               |  116 +
 rust/alloc/fmt.rs                           |  587 +++++
 rust/alloc/lib.rs                           |  197 ++
 rust/alloc/macros.rs                        |  128 ++
 rust/alloc/prelude/mod.rs                   |   17 +
 rust/alloc/prelude/v1.rs                    |   16 +
 rust/alloc/raw_vec.rs                       |  612 +++++
 rust/alloc/rc.rs                            | 2539 +++++++++++++++++++++
 rust/alloc/slice.rs                         | 1271 +++++++++++
 rust/alloc/str.rs                           |  614 +++++
 rust/alloc/string.rs                        | 2847 +++++++++++++++++++++++
 rust/alloc/sync.rs                          | 2631 ++++++++++++++++++++++
 rust/alloc/vec/drain.rs                     |  157 ++
 rust/alloc/vec/drain_filter.rs              |  145 ++
 rust/alloc/vec/into_iter.rs                 |  296 +++
 rust/alloc/vec/is_zero.rs                   |  106 +
 rust/alloc/vec/mod.rs                       | 3255 +++++++++++++++++++++++++++
 rust/alloc/vec/partial_eq.rs                |   49 +
 rust/alloc/vec/set_len_on_drop.rs           |   30 +
 rust/alloc/vec/spec_extend.rs               |  170 ++
 rust/bindgen_parameters                     |   13 +
 rust/build_error.rs                         |   33 +
 rust/compiler_builtins.rs                   |  146 ++
 rust/exports.c                              |   16 +
 rust/helpers.c                              |  235 ++
 rust/kernel/allocator.rs                    |   63 +
 rust/kernel/bindings.rs                     |   28 +
 rust/kernel/bindings_helper.h               |   24 +
 rust/kernel/buffer.rs                       |   39 +
 rust/kernel/build_assert.rs                 |   80 +
 rust/kernel/c_types.rs                      |  119 +
 rust/kernel/chrdev.rs                       |  212 ++
 rust/kernel/error.rs                        |  272 +++
 rust/kernel/file.rs                         |  130 ++
 rust/kernel/file_operations.rs              |  698 ++++++
 rust/kernel/io_buffer.rs                    |  153 ++
 rust/kernel/iov_iter.rs                     |   95 +
 rust/kernel/lib.rs                          |  220 ++
 rust/kernel/linked_list.rs                  |  245 ++
 rust/kernel/miscdev.rs                      |  113 +
 rust/kernel/module_param.rs                 |  497 ++++
 rust/kernel/of.rs                           |  101 +
 rust/kernel/pages.rs                        |  176 ++
 rust/kernel/platdev.rs                      |  166 ++
 rust/kernel/prelude.rs                      |   28 +
 rust/kernel/print.rs                        |  412 ++++
 rust/kernel/random.rs                       |   50 +
 rust/kernel/raw_list.rs                     |  361 +++
 rust/kernel/rbtree.rs                       |  570 +++++
 rust/kernel/security.rs                     |   79 +
 rust/kernel/static_assert.rs                |   39 +
 rust/kernel/str.rs                          |  259 +++
 rust/kernel/sync/arc.rs                     |  227 ++
 rust/kernel/sync/condvar.rs                 |  136 ++
 rust/kernel/sync/guard.rs                   |   82 +
 rust/kernel/sync/locked_by.rs               |  112 +
 rust/kernel/sync/mod.rs                     |   84 +
 rust/kernel/sync/mutex.rs                   |  101 +
 rust/kernel/sync/spinlock.rs                |  109 +
 rust/kernel/sysctl.rs                       |  198 ++
 rust/kernel/task.rs                         |  193 ++
 rust/kernel/traits.rs                       |   26 +
 rust/kernel/types.rs                        |  249 ++
 rust/kernel/user_ptr.rs                     |  191 ++
 rust/macros/lib.rs                          |  127 ++
 rust/macros/module.rs                       |  754 +++++++
 samples/Kconfig                             |    2 +
 samples/Makefile                            |    1 +
 samples/rust/Kconfig                        |  113 +
 samples/rust/Makefile                       |   12 +
 samples/rust/rust_chrdev.rs                 |   51 +
 samples/rust/rust_minimal.rs                |   38 +
 samples/rust/rust_miscdev.rs                |  150 ++
 samples/rust/rust_module_parameters.rs      |   72 +
 samples/rust/rust_print.rs                  |   57 +
 samples/rust/rust_random.rs                 |   61 +
 samples/rust/rust_semaphore.rs              |  177 ++
 samples/rust/rust_semaphore_c.c             |  212 ++
 samples/rust/rust_stack_probing.rs          |   40 +
 samples/rust/rust_sync.rs                   |   81 +
 scripts/Makefile.build                      |   22 +
 scripts/Makefile.lib                        |   12 +
 scripts/generate_rust_analyzer.py           |  143 ++
 scripts/kallsyms.c                          |   33 +-
 scripts/kconfig/confdata.c                  |   67 +-
 scripts/rust-version.sh                     |   31 +
 tools/include/linux/kallsyms.h              |    2 +-
 tools/include/linux/lockdep.h               |    2 +-
 tools/lib/perf/include/perf/event.h         |    2 +-
 tools/lib/symbol/kallsyms.h                 |    2 +-
 129 files changed, 29604 insertions(+), 26 deletions(-)
 create mode 100644 .rustfmt.toml
 create mode 100644 Documentation/rust/arch-support.rst
 create mode 100644 Documentation/rust/assets/favicon-16x16.png
 create mode 100644 Documentation/rust/assets/favicon-32x32.png
 create mode 100644 Documentation/rust/assets/rust-logo.png
 create mode 100644 Documentation/rust/coding.rst
 create mode 100644 Documentation/rust/docs.rst
 create mode 100644 Documentation/rust/index.rst
 create mode 100644 Documentation/rust/quick-start.rst
 create mode 100644 arch/arm/rust/target.json
 create mode 100644 arch/arm64/rust/target.json
 create mode 100644 arch/powerpc/rust/target.json
 create mode 100644 arch/riscv/rust/rv32ima.json
 create mode 100644 arch/riscv/rust/rv32imac.json
 create mode 100644 arch/riscv/rust/rv64ima.json
 create mode 100644 arch/riscv/rust/rv64imac.json
 create mode 100644 arch/x86/rust/target.json
 create mode 100644 rust/.gitignore
 create mode 100644 rust/Makefile
 create mode 100644 rust/alloc/README.md
 create mode 100644 rust/alloc/alloc.rs
 create mode 100644 rust/alloc/borrow.rs
 create mode 100644 rust/alloc/boxed.rs
 create mode 100644 rust/alloc/collections/mod.rs
 create mode 100644 rust/alloc/fmt.rs
 create mode 100644 rust/alloc/lib.rs
 create mode 100644 rust/alloc/macros.rs
 create mode 100644 rust/alloc/prelude/mod.rs
 create mode 100644 rust/alloc/prelude/v1.rs
 create mode 100644 rust/alloc/raw_vec.rs
 create mode 100644 rust/alloc/rc.rs
 create mode 100644 rust/alloc/slice.rs
 create mode 100644 rust/alloc/str.rs
 create mode 100644 rust/alloc/string.rs
 create mode 100644 rust/alloc/sync.rs
 create mode 100644 rust/alloc/vec/drain.rs
 create mode 100644 rust/alloc/vec/drain_filter.rs
 create mode 100644 rust/alloc/vec/into_iter.rs
 create mode 100644 rust/alloc/vec/is_zero.rs
 create mode 100644 rust/alloc/vec/mod.rs
 create mode 100644 rust/alloc/vec/partial_eq.rs
 create mode 100644 rust/alloc/vec/set_len_on_drop.rs
 create mode 100644 rust/alloc/vec/spec_extend.rs
 create mode 100644 rust/bindgen_parameters
 create mode 100644 rust/build_error.rs
 create mode 100644 rust/compiler_builtins.rs
 create mode 100644 rust/exports.c
 create mode 100644 rust/helpers.c
 create mode 100644 rust/kernel/allocator.rs
 create mode 100644 rust/kernel/bindings.rs
 create mode 100644 rust/kernel/bindings_helper.h
 create mode 100644 rust/kernel/buffer.rs
 create mode 100644 rust/kernel/build_assert.rs
 create mode 100644 rust/kernel/c_types.rs
 create mode 100644 rust/kernel/chrdev.rs
 create mode 100644 rust/kernel/error.rs
 create mode 100644 rust/kernel/file.rs
 create mode 100644 rust/kernel/file_operations.rs
 create mode 100644 rust/kernel/io_buffer.rs
 create mode 100644 rust/kernel/iov_iter.rs
 create mode 100644 rust/kernel/lib.rs
 create mode 100644 rust/kernel/linked_list.rs
 create mode 100644 rust/kernel/miscdev.rs
 create mode 100644 rust/kernel/module_param.rs
 create mode 100644 rust/kernel/of.rs
 create mode 100644 rust/kernel/pages.rs
 create mode 100644 rust/kernel/platdev.rs
 create mode 100644 rust/kernel/prelude.rs
 create mode 100644 rust/kernel/print.rs
 create mode 100644 rust/kernel/random.rs
 create mode 100644 rust/kernel/raw_list.rs
 create mode 100644 rust/kernel/rbtree.rs
 create mode 100644 rust/kernel/security.rs
 create mode 100644 rust/kernel/static_assert.rs
 create mode 100644 rust/kernel/str.rs
 create mode 100644 rust/kernel/sync/arc.rs
 create mode 100644 rust/kernel/sync/condvar.rs
 create mode 100644 rust/kernel/sync/guard.rs
 create mode 100644 rust/kernel/sync/locked_by.rs
 create mode 100644 rust/kernel/sync/mod.rs
 create mode 100644 rust/kernel/sync/mutex.rs
 create mode 100644 rust/kernel/sync/spinlock.rs
 create mode 100644 rust/kernel/sysctl.rs
 create mode 100644 rust/kernel/task.rs
 create mode 100644 rust/kernel/traits.rs
 create mode 100644 rust/kernel/types.rs
 create mode 100644 rust/kernel/user_ptr.rs
 create mode 100644 rust/macros/lib.rs
 create mode 100644 rust/macros/module.rs
 create mode 100644 samples/rust/Kconfig
 create mode 100644 samples/rust/Makefile
 create mode 100644 samples/rust/rust_chrdev.rs
 create mode 100644 samples/rust/rust_minimal.rs
 create mode 100644 samples/rust/rust_miscdev.rs
 create mode 100644 samples/rust/rust_module_parameters.rs
 create mode 100644 samples/rust/rust_print.rs
 create mode 100644 samples/rust/rust_random.rs
 create mode 100644 samples/rust/rust_semaphore.rs
 create mode 100644 samples/rust/rust_semaphore_c.c
 create mode 100644 samples/rust/rust_stack_probing.rs
 create mode 100644 samples/rust/rust_sync.rs
 create mode 100755 scripts/generate_rust_analyzer.py
 create mode 100755 scripts/rust-version.sh
$ git am -3 ../patches/0001-fixup-for-rust-integration-with-Makefile.clang-creat.patch
Applying: fixup for rust integration with Makefile.clang creation
$ git reset HEAD^
Unstaged changes after reset:
M	Makefile
M	scripts/Makefile.clang
$ git add -A .
$ git commit -v -a --amend
[master 10216f78fecf] Merge remote-tracking branch 'rust/rust-next'
 Date: Mon Sep 6 13:47:57 2021 +1000
Merging cxl/next (00ca683e6180 libnvdimm/labels: Introduce the concept of multi-range namespace labels)
$ git merge cxl/next
Auto-merging drivers/nvdimm/namespace_devs.c
Auto-merging drivers/cxl/cxl.h
Auto-merging drivers/cxl/core/bus.c
Merge made by the 'recursive' strategy.
 Documentation/driver-api/cxl/memory-devices.rst |   8 +-
 drivers/cxl/Makefile                            |   4 +-
 drivers/cxl/core/Makefile                       |   8 +
 drivers/cxl/{core.c => core/bus.c}              | 464 ++----------------------
 drivers/cxl/core/core.h                         |  20 +
 drivers/cxl/core/memdev.c                       | 246 +++++++++++++
 drivers/cxl/core/pmem.c                         | 204 +++++++++++
 drivers/cxl/core/regs.c                         | 236 ++++++++++++
 drivers/cxl/cxl.h                               |   1 -
 drivers/cxl/{mem.h => cxlmem.h}                 |  35 +-
 drivers/cxl/pci.c                               | 433 ++++++++--------------
 drivers/cxl/pci.h                               |   1 +
 drivers/cxl/pmem.c                              |   2 +-
 drivers/nvdimm/btt.c                            |  11 +-
 drivers/nvdimm/btt_devs.c                       |  14 +-
 drivers/nvdimm/core.c                           |  40 +-
 drivers/nvdimm/label.c                          | 341 +++++++++++------
 drivers/nvdimm/label.h                          |   1 -
 drivers/nvdimm/namespace_devs.c                 | 204 +++++------
 drivers/nvdimm/nd-core.h                        |   5 +-
 drivers/nvdimm/nd.h                             | 210 ++++++++++-
 drivers/nvdimm/pfn_devs.c                       |   2 +-
 include/linux/nd.h                              |   4 +-
 23 files changed, 1496 insertions(+), 998 deletions(-)
 create mode 100644 drivers/cxl/core/Makefile
 rename drivers/cxl/{core.c => core/bus.c} (58%)
 create mode 100644 drivers/cxl/core/core.h
 create mode 100644 drivers/cxl/core/memdev.c
 create mode 100644 drivers/cxl/core/pmem.c
 create mode 100644 drivers/cxl/core/regs.c
 rename drivers/cxl/{mem.h => cxlmem.h} (71%)
$ git am -3 ../patches/0001-cxl-mark-unused-function-as-such.patch
Applying: cxl: mark unused function as such
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/nvdimm/label.c
$ git add -A .
$ git commit -v -a --amend
[master fe4213910973] Merge remote-tracking branch 'cxl/next'
 Date: Mon Sep 6 14:03:21 2021 +1000
Merging folio/for-next (1a90e9dae32c mm/writeback: Add folio_write_one)
$ git merge folio/for-next
Auto-merging mm/vmscan.c
Auto-merging mm/util.c
CONFLICT (content): Merge conflict in mm/util.c
Auto-merging mm/userfaultfd.c
Auto-merging mm/swapfile.c
Auto-merging mm/swap_state.c
Auto-merging mm/swap.c
Auto-merging mm/shmem.c
Auto-merging mm/rmap.c
CONFLICT (content): Merge conflict in mm/rmap.c
Auto-merging mm/page_alloc.c
Auto-merging mm/page-writeback.c
CONFLICT (content): Merge conflict in mm/page-writeback.c
Auto-merging mm/migrate.c
Auto-merging mm/mempolicy.c
Auto-merging mm/memory.c
Auto-merging mm/memory-failure.c
Auto-merging mm/memcontrol.c
CONFLICT (content): Merge conflict in mm/memcontrol.c
Auto-merging mm/ksm.c
Auto-merging mm/khugepaged.c
Auto-merging mm/internal.h
Auto-merging mm/hugetlb.c
Auto-merging mm/huge_memory.c
Auto-merging mm/filemap.c
CONFLICT (content): Merge conflict in mm/filemap.c
Auto-merging mm/compaction.c
Auto-merging kernel/bpf/verifier.c
Auto-merging include/linux/writeback.h
Auto-merging include/linux/swap.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/page-flags.h
Auto-merging include/linux/netfs.h
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/migrate.h
Auto-merging include/linux/memcontrol.h
CONFLICT (content): Merge conflict in include/linux/memcontrol.h
Auto-merging include/linux/highmem.h
Auto-merging include/linux/backing-dev.h
Auto-merging fs/io_uring.c
Auto-merging fs/afs/write.c
Auto-merging arch/sh/include/asm/cacheflush.h
Auto-merging arch/parisc/include/asm/cacheflush.h
Auto-merging arch/nds32/include/asm/cacheflush.h
Auto-merging arch/mips/include/asm/cacheflush.h
Auto-merging arch/arm/include/asm/cacheflush.h
Auto-merging Documentation/core-api/cachetlb.rst
Resolved 'include/linux/memcontrol.h' using previous resolution.
Resolved 'mm/filemap.c' using previous resolution.
Resolved 'mm/memcontrol.c' using previous resolution.
Resolved 'mm/page-writeback.c' using previous resolution.
Resolved 'mm/rmap.c' using previous resolution.
Resolved 'mm/util.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 7bc873e9bbab] Merge remote-tracking branch 'folio/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/core-api/cachetlb.rst         |   6 +
 Documentation/core-api/mm-api.rst           |   5 +
 Documentation/filesystems/netfs_library.rst |   2 +
 arch/arc/include/asm/cacheflush.h           |   1 +
 arch/arm/include/asm/cacheflush.h           |   1 +
 arch/mips/include/asm/cacheflush.h          |   2 +
 arch/nds32/include/asm/cacheflush.h         |   1 +
 arch/nios2/include/asm/cacheflush.h         |   3 +-
 arch/parisc/include/asm/cacheflush.h        |   3 +-
 arch/sh/include/asm/cacheflush.h            |   3 +-
 arch/xtensa/include/asm/cacheflush.h        |   3 +-
 fs/afs/write.c                              |   9 +-
 fs/cachefiles/rdwr.c                        |  16 +-
 fs/io_uring.c                               |   2 +-
 fs/jfs/jfs_metapage.c                       |   1 +
 include/asm-generic/cacheflush.h            |   6 +
 include/linux/backing-dev.h                 |   6 +-
 include/linux/flex_proportions.h            |   9 +-
 include/linux/gfp.h                         |  22 +-
 include/linux/highmem-internal.h            |  11 +
 include/linux/highmem.h                     |  37 ++
 include/linux/huge_mm.h                     |  15 -
 include/linux/ksm.h                         |   4 +-
 include/linux/memcontrol.h                  | 242 +++++++-----
 include/linux/migrate.h                     |   4 +
 include/linux/mm.h                          | 239 +++++++++---
 include/linux/mm_inline.h                   | 103 +++--
 include/linux/mm_types.h                    |  77 ++++
 include/linux/mmdebug.h                     |  20 +
 include/linux/netfs.h                       |  77 ++--
 include/linux/page-flags.h                  | 267 +++++++++----
 include/linux/page_idle.h                   |  99 +++--
 include/linux/page_owner.h                  |   8 +-
 include/linux/page_ref.h                    | 158 +++++++-
 include/linux/pagemap.h                     | 585 ++++++++++++++++++----------
 include/linux/rmap.h                        |  10 +-
 include/linux/swap.h                        |  17 +-
 include/linux/vmstat.h                      | 113 +++++-
 include/linux/writeback.h                   |   9 +-
 include/trace/events/pagemap.h              |  46 ++-
 include/trace/events/writeback.h            |  28 +-
 kernel/bpf/verifier.c                       |   2 +-
 kernel/events/uprobes.c                     |   3 +-
 lib/flex_proportions.c                      |  28 +-
 mm/Makefile                                 |   2 +-
 mm/compaction.c                             |   4 +-
 mm/filemap.c                                | 567 +++++++++++++--------------
 mm/folio-compat.c                           | 142 +++++++
 mm/huge_memory.c                            |   7 +-
